time,buffersize
0.442235,1
0.44231,0
0.442349,1
0.442375,0
0.442422,1
0.452171,0
0.452231,1
0.452287,0
0.452321,1
0.452356,0
0.452389,1
0.452424,0
0.45247,1
0.452518,0
0.452551,1
0.4526,0
0.452659,1
0.452706,0
0.452739,1
0.452773,0
0.452819,1
0.452882,0
0.452941,1
0.452988,0
0.453021,1
0.453069,0
0.453115,1
0.453149,0
0.453195,1
0.453243,0
0.453288,1
0.453323,0
0.453369,1
0.453416,0
0.453449,1
0.453497,0
0.453543,1
0.453577,0
0.453609,1
0.453644,0
0.453676,1
0.45371,0
0.453758,1
0.453805,0
0.453838,1
0.453886,0
0.453931,1
0.453965,0
0.454011,1
0.454059,0
0.454091,1
0.454126,0
0.454158,1
0.454193,0
0.454239,1
0.454295,0
0.454308,1
0.454322,0
0.454338,1
0.454365,0
0.454372,1
0.454405,0
0.45443,1
0.45445,0
0.454511,1
0.454546,0
0.454578,1
0.454626,0
0.454674,1
0.454722,0
0.454754,1
0.454789,0
0.454837,1
0.454898,0
0.454957,1
0.455005,0
0.455039,1
0.455088,0
0.455134,1
0.455168,0
0.455203,1
0.460159,0
0.460224,1
0.460284,0
0.460344,1
0.46038,0
0.46042,1
0.462189,0
0.462267,1
0.462326,0
0.462368,1
0.462407,0
0.462475,1
0.463989,0
0.464043,1
0.464084,0
0.464137,1
0.464173,0
0.46422,1
0.464284,0
0.464333,1
0.469682,0
0.469714,1
0.469748,0
0.469814,1
0.469846,0
0.469892,1
0.469925,0
0.469971,1
0.470017,0
0.47005,1
0.470096,0
0.470142,1
0.470175,0
0.470207,1
0.47024,0
0.470285,1
0.470318,0
0.47035,1
0.470383,0
0.470415,1
0.470448,0
0.47048,1
0.476061,0
0.476124,1
0.47617,0
0.47621,1
0.476249,0
0.476301,1
0.476349,0
0.476386,1
0.476432,0
0.476477,1
0.476514,0
0.476552,1
0.476591,0
0.476629,1
0.479472,0
0.479506,1
0.479553,0
0.479585,1
0.479632,0
0.479678,1
0.47971,0
0.47974,1
0.479784,0
0.47983,1
0.484185,0
0.484213,1
0.484257,0
0.484292,1
0.484306,0
0.484335,1
0.484366,0
0.484398,1
0.484443,0
0.484473,1
0.48453,0
0.484562,1
0.484593,0
0.484649,1
0.48468,0
0.484725,1
0.484757,0
0.4848,1
0.484844,0
0.484875,1
0.484922,0
0.484965,1
0.484996,0
0.485041,1
0.485086,0
0.485115,1
0.487584,0
0.487617,1
0.487664,0
0.487695,1
0.487728,0
0.487775,1
0.487822,0
0.487879,1
0.48791,0
0.487957,1
0.488017,0
0.48806,1
0.49464,0
0.494713,1
0.494766,0
0.494812,1
0.494856,0
0.494897,1
0.494951,0
0.494995,1
0.495044,0
0.495123,1
0.495173,0
0.49522,1
0.495262,0
0.495301,1
0.495337,0
0.4954,1
0.495434,0
0.49551,1
0.495546,0
0.495623,1
0.495659,0
0.49574,1
0.49579,0
0.495905,1
0.50141,0
0.501517,1
0.501579,0
0.501665,1
0.501701,0
0.501809,1
0.501858,0
0.501949,1
0.501984,0
0.50207,1
0.502105,0
0.502139,1
0.502199,0
0.502259,1
0.50231,0
0.502394,1
0.502429,0
0.502515,1
0.502551,0
0.502637,1
0.502672,0
0.502759,1
0.502794,0
0.50288,1
0.502916,0
0.503002,1
0.503037,0
0.503123,1
0.503159,0
0.503206,1
0.503239,0
0.503289,1
0.503335,0
0.503405,1
0.503451,0
0.503513,1
0.503559,0
0.503633,1
0.503665,0
0.503736,1
0.503768,0
0.50384,1
0.503872,0
0.503947,1
0.503992,0
0.504024,1
0.504055,0
0.504113,1
0.504144,0
0.504175,1
0.504233,0
0.50428,1
0.504324,0
0.504356,1
0.504401,0
0.504445,1
0.504477,0
0.504522,1
0.504567,0
0.504598,1
0.504643,0
0.504687,1
0.504719,0
0.50475,1
0.504781,0
0.504812,1
0.507577,0
0.507607,1
0.507652,0
0.507752,1
0.50779,0
0.507832,1
0.51043,0
0.510511,1
0.510564,0
0.510607,1
0.510717,0
0.510774,1
0.510888,0
0.510942,1
0.511034,0
0.511089,1
0.51114,0
0.511194,1
0.511232,0
0.511271,1
0.511362,0
0.511404,1
0.51148,0
0.511521,1
0.511623,0
0.511666,1
0.511757,0
0.5118,1
0.511856,0
0.511908,1
0.511948,0
0.51199,1
0.512029,0
0.51207,1
0.512109,0
0.51215,1
0.512193,0
0.512236,1
0.512297,0
0.51234,1
0.512387,0
0.512428,1
0.512473,0
0.512513,1
0.512569,0
0.512609,1
0.512655,0
0.512703,1
0.512749,0
0.512789,1
0.512837,0
0.512875,1
0.512965,0
0.51302,1
0.513067,0
0.513114,1
0.513161,0
0.5132,1
0.513252,0
0.513326,1
0.513379,0
0.513422,1
0.51354,0
0.513582,1
0.51366,0
0.513717,1
0.513758,0
0.513796,1
0.513837,0
0.51388,1
0.513918,0
0.513961,1
0.514,0
0.514043,1
0.514082,0
0.514123,1
0.514172,0
0.514211,1
0.514309,0
0.514321,1
0.514343,0
0.514361,1
0.51437,0
0.514382,1
0.514401,0
0.514411,1
0.514427,0
0.51444,1
0.514455,0
0.51447,1
0.514484,0
0.514497,1
0.514512,0
0.514526,1
0.521069,0
0.521136,1
0.521173,0
0.521208,1
0.521242,0
0.521302,1
0.521335,0
0.521425,1
0.52146,0
0.521584,1
0.52162,0
0.521704,1
0.525937,0
0.526027,1
0.526081,0
0.526123,1
0.526155,0
0.526204,1
0.526248,0
0.526289,1
0.52632,0
0.526414,1
0.526448,0
0.526499,1
0.52653,0
0.526607,1
0.526655,0
0.526693,1
0.526723,0
0.526812,1
0.526845,0
0.526883,1
0.526941,0
0.527047,1
0.527095,0
0.527129,1
0.527173,0
0.527221,1
0.527252,0
0.527288,1
0.527318,0
0.527412,1
0.52746,0
0.527498,1
0.527542,0
0.52763,1
0.527664,0
0.527702,1
0.527746,0
0.527843,1
0.527877,0
0.527914,1
0.527945,0
0.528034,1
0.528067,0
0.528119,1
0.528149,0
0.528198,1
0.528241,0
0.52828,1
0.528311,0
0.528402,1
0.528436,0
0.528487,1
0.528518,0
0.528601,1
0.528648,0
0.528699,1
0.52873,0
0.528828,1
0.528861,0
0.528913,1
0.528944,0
0.529041,1
0.529088,0
0.529123,1
0.529167,0
0.529216,1
0.529246,0
0.529292,1
0.529343,0
0.529393,1
0.529427,0
0.529508,1
0.529555,0
0.529687,1
0.52972,0
0.529772,1
0.529803,0
0.529881,1
0.531581,0
0.531648,1
0.531666,0
0.531764,1
0.531797,0
0.531914,1
0.532041,0
0.532109,1
0.532143,0
0.532191,1
0.532222,0
0.532257,1
0.532304,0
0.532354,1
0.532384,0
0.532502,1
0.53255,0
0.532588,1
0.534942,0
0.535026,1
0.535073,0
0.535121,1
0.537897,0
0.537968,1
0.538004,0
0.538091,1
0.538127,0
0.538173,1
0.538207,0
0.538241,1
0.538286,0
0.538381,1
0.538417,0
0.538501,1
0.53855,0
0.538639,1
0.538675,0
0.53876,1
0.538796,0
0.53888,1
0.538916,0
0.539001,1
0.539036,0
0.53912,1
0.53917,0
0.539205,1
0.539238,0
0.539272,1
0.539319,0
0.539393,1
0.539442,0
0.539527,1
0.539562,0
0.539647,1
0.539682,0
0.539755,1
0.539788,0
0.539863,1
0.539909,0
0.539983,1
0.540029,0
0.540062,1
0.548252,0
0.548341,1
0.548406,0
0.548498,1
0.548535,0
0.548621,1
0.548658,0
0.548761,1
0.548796,0
0.548887,1
0.548937,0
0.549031,1
0.549066,0
0.549153,1
0.549189,0
0.549224,1
0.54927,0
0.549314,1
0.549352,0
0.549442,1
0.549478,0
0.549585,1
0.55524,0
0.555309,1
0.555345,0
0.555438,1
0.555474,0
0.555578,1
0.555627,0
0.555704,1
0.555753,0
0.555839,1
0.555874,0
0.555958,1
0.555994,0
0.55608,1
0.556115,0
0.556148,1
0.556195,0
0.556242,1
0.55631,0
0.556391,1
0.556427,0
0.556512,1
0.556561,0
0.556651,1
0.556686,0
0.556773,1
0.556808,0
0.556893,1
0.564008,0
0.564107,1
0.564151,0
0.564208,1
0.564242,0
0.564284,1
0.56433,0
0.564435,1
0.564471,0
0.564558,1
0.564594,0
0.56468,1
0.564716,0
0.564824,1
0.564872,0
0.564964,1
0.565014,0
0.565105,1
0.565141,0
0.56519,1
0.565223,0
0.565257,1
0.565295,0
0.565391,1
0.565441,0
0.565478,1
0.565525,0
0.565615,1
0.56565,0
0.56574,1
0.565789,0
0.565882,1
0.565918,0
0.566007,1
0.566042,0
0.566129,1
0.566164,0
0.566199,1
0.566232,0
0.566279,1
0.566326,0
0.566403,1
0.566521,0
0.566579,1
0.566617,0
0.56669,1
0.566723,0
0.566795,1
0.566828,0
0.566898,1
0.566931,0
0.567007,1
0.567053,0
0.567142,1
0.567175,0
0.567222,1
0.567254,0
0.567285,1
0.567317,0
0.567348,1
0.567393,0
0.567438,1
0.567469,0
0.567501,1
0.567532,0
0.567577,1
0.567635,0
0.56768,1
0.567712,0
0.567744,1
0.567775,0
0.567806,1
0.567838,0
0.567869,1
0.567915,0
0.56796,1
0.567992,0
0.568037,1
0.568095,0
0.56814,1
0.569145,0
0.569174,1
0.569219,0
0.56925,1
0.569298,0
0.569343,1
0.569374,0
0.569419,1
0.569451,0
0.569496,1
0.569541,0
0.569586,1
0.569617,0
0.569662,1
0.569707,0
0.569738,1
0.56977,0
0.569802,1
0.569833,0
0.569865,1
0.569896,0
0.569941,1
0.57,0
0.570045,1
0.570076,0
0.570122,1
0.570166,0
0.570198,1
0.570243,0
0.570288,1
0.57032,0
0.570365,1
0.570423,0
0.570468,1
0.5705,0
0.570531,1
0.570562,0
0.570609,1
0.570653,0
0.570685,1
0.570716,0
0.570748,1
0.570779,0
0.57081,1
0.570842,0
0.570887,1
0.570946,0
0.570991,1
0.571022,0
0.571067,1
0.571112,0
0.571143,1
0.571188,0
0.571233,1
0.571264,0
0.571313,1
0.571358,0
0.57139,1
0.571435,0
0.571467,1
0.571525,0
0.571584,1
0.571615,0
0.571646,1
0.571677,0
0.571709,1
0.57174,0
0.571772,1
0.571803,0
0.571862,1
0.571893,0
0.571925,1
0.571983,0
0.572015,1
0.572046,0
0.572104,1
0.572136,0
0.572167,1
0.572212,0
0.572244,1
0.572287,0
0.572318,1
0.57235,0
0.572381,1
0.572413,0
0.572445,1
0.572476,0
0.572507,1
0.573333,0
0.573363,1
0.573394,0
0.573426,1
0.573457,0
0.573488,1
0.573519,0
0.573551,1
0.573609,0
0.573641,1
0.582204,0
0.582317,1
0.582371,0
0.582461,1
0.582497,0
0.582584,1
0.58262,0
0.582707,1
0.582743,0
0.582829,1
0.582865,0
0.582952,1
0.582987,0
0.583073,1
0.583109,0
0.583157,1
0.583191,0
0.583225,1
0.583258,0
0.5833,1
0.583346,0
0.58343,1
0.583466,0
0.583555,1
0.58359,0
0.583676,1
0.583712,0
0.583799,1
0.583834,0
0.58392,1
0.583956,0
0.58403,1
0.584063,0
0.584135,1
0.584168,0
0.584215,1
0.584261,0
0.584381,1
0.584414,0
0.584489,1
0.584535,0
0.584607,1
0.58464,0
0.58471,1
0.584756,0
0.58479,1
0.584836,0
0.584881,1
0.584912,0
0.584944,1
0.584975,0
0.585007,1
0.585038,0
0.58507,1
0.585115,0
0.58516,1
0.585191,0
0.585236,1
0.585316,0
0.585361,1
0.585432,0
0.585477,1
0.591675,0
0.591713,1
0.591723,0
0.591771,1
0.591814,0
0.591854,1
0.591894,0
0.591937,1
0.591993,0
0.592023,1
0.59205,0
0.592092,1
0.592139,0
0.592174,1
0.592221,0
0.592258,1
0.600221,0
0.60031,1
0.600348,0
0.600436,1
0.600487,0
0.600583,1
0.600618,0
0.600704,1
0.60074,0
0.600827,1
0.600862,0
0.600948,1
0.600984,0
0.601071,1
0.601106,0
0.601154,1
0.601188,0
0.601222,1
0.601254,0
0.601289,1
0.601335,0
0.601443,1
0.601478,0
0.601564,1
0.6016,0
0.601687,1
0.601722,0
0.601808,1
0.601844,0
0.601931,1
0.601966,0
0.60204,1
0.602087,0
0.602121,1
0.602154,0
0.602188,1
0.60222,0
0.602286,1
0.602317,0
0.602388,1
0.602434,0
0.602495,1
0.602541,0
0.602612,1
0.602645,0
0.602716,1
0.602762,0
0.602834,1
0.602866,0
0.602942,1
0.602988,0
0.603049,1
0.603081,0
0.603114,1
0.603174,0
0.603232,1
0.603263,0
0.603297,1
0.603342,0
0.603374,1
0.603405,0
0.60345,1
0.603496,0
0.603527,1
0.603559,0
0.60359,1
0.603635,0
0.60368,1
0.603711,0
0.603743,1
0.603775,0
0.603806,1
0.603851,0
0.603896,1
0.603927,0
0.603972,1
0.604017,0
0.604049,1
0.604093,0
0.604138,1
0.60417,0
0.604215,1
0.604274,0
0.604339,1
0.604346,0
0.604391,1
0.604422,0
0.604467,1
0.604512,0
0.604544,1
0.604589,0
0.604634,1
0.604665,0
0.604697,1
0.604741,0
0.604787,1
0.604818,0
0.604863,1
0.604908,0
0.604939,1
0.604984,0
0.605029,1
0.60506,0
0.605105,1
0.613492,0
0.6136,1
0.613644,0
0.613724,1
0.613775,0
0.613866,1
0.613902,0
0.613988,1
0.614024,0
0.614111,1
0.614146,0
0.614195,1
0.614228,0
0.614262,1
0.614324,0
0.614408,1
0.614444,0
0.614532,1
0.620036,0
0.620106,1
0.620143,0
0.620192,1
0.620225,0
0.620259,1
0.620297,0
0.620388,1
0.620437,0
0.620529,1
0.620579,0
0.620673,1
0.630478,0
0.630606,1
0.63067,0
0.630786,1
0.630824,0
0.630906,1
0.630943,0
0.630989,1
0.631022,0
0.631068,1
0.631107,0
0.631126,1
0.631133,0
0.631144,1
0.631177,0
0.631183,1
0.631202,0
0.631213,1
0.631245,0
0.631252,1
0.631284,0
0.631308,1
0.631327,0
0.631379,1
0.631422,0
0.631459,1
0.631546,0
0.631582,1
0.631668,0
0.631705,1
0.631812,0
0.631861,1
0.631953,0
0.631988,1
0.632075,0
0.63211,1
0.632159,0
0.632192,1
0.632241,0
0.632286,1
0.632392,0
0.632427,1
0.632515,0
0.632551,1
0.632638,0
0.632673,1
0.632764,0
0.632799,1
0.632928,0
0.632963,1
0.633037,0
0.633085,1
0.633147,0
0.633193,1
0.633254,0
0.633294,1
0.633384,0
0.633437,1
0.633478,0
0.633516,1
0.633555,0
0.633594,1
0.633634,0
0.633673,1
0.633712,0
0.633776,1
0.633823,0
0.633893,1
0.633939,0
0.633998,1
0.634097,0
0.634131,1
0.636324,0
0.636389,1
0.636452,0
0.636502,1
0.636568,0
0.636607,1
0.636692,0
0.636734,1
0.636838,0
0.636876,1
0.63694,0
0.636984,1
0.637084,0
0.637148,1
0.637191,0
0.637233,1
0.637289,0
0.637346,1
0.646854,0
0.646916,1
0.647013,0
0.647052,1
0.647139,0
0.647175,1
0.647224,0
0.647257,1
0.647302,0
0.647341,1
0.647431,0
0.647467,1
0.647554,0
0.64759,1
0.647676,0
0.647712,1
0.6478,0
0.647836,1
0.647922,0
0.647958,1
0.648045,0
0.648081,1
0.648169,0
0.648205,1
0.648254,0
0.648294,1
0.648371,0
0.648421,1
0.648515,0
0.648564,1
0.648671,0
0.648707,1
0.648794,0
0.64883,1
0.648902,0
0.648949,1
0.649026,0
0.649058,1
0.649135,0
0.649181,1
0.649242,0
0.649288,1
0.652565,0
0.652609,1
0.652687,0
0.652723,1
0.652844,0
0.65288,1
0.652967,0
0.653002,1
0.653089,0
0.653124,1
0.653173,0
0.653206,1
0.653241,0
0.653273,1
0.653378,0
0.653414,1
0.653501,0
0.653537,1
0.653624,0
0.65366,1
0.653746,0
0.653782,1
0.653869,0
0.653904,1
0.653979,0
0.654026,1
0.654098,0
0.654144,1
0.654178,0
0.654223,1
0.654289,0
0.654322,1
0.654383,0
0.654429,1
0.654516,0
0.654549,1
0.654626,0
0.654658,1
0.654732,0
0.654778,1
0.654851,0
0.654897,1
0.654959,0
0.655006,1
0.655081,0
0.655127,1
0.655159,0
0.655191,1
0.65525,0
0.655342,1
0.655387,0
0.655427,1
0.655476,0
0.655522,1
0.655554,0
0.6556,1
0.65566,0
0.655704,1
0.655736,0
0.655768,1
0.6558,0
0.655831,1
0.655878,0
0.655923,1
0.655955,0
0.656,1
0.65606,0
0.656105,1
0.656137,0
0.656182,1
0.656227,0
0.656294,1
0.656327,0
0.656372,1
0.656417,0
0.656449,1
0.656494,0
0.656539,1
0.656571,0
0.656616,1
0.656662,0
0.656693,1
0.656725,0
0.65677,1
0.65683,0
0.656875,1
0.656907,0
0.656952,1
0.656997,0
0.657055,1
0.657087,0
0.657134,1
0.657193,0
0.657238,1
0.657284,0
0.657329,1
0.657374,0
0.657406,1
0.657438,0
0.657469,1
0.657502,0
0.657533,1
0.657565,0
0.657611,1
0.657656,0
0.657688,1
0.65772,0
0.657752,1
0.657784,0
0.657815,1
0.657847,0
0.657892,1
0.657952,0
0.657996,1
0.65807,0
0.658115,1
0.658158,0
0.658201,1
0.658252,0
0.658289,1
0.658327,0
0.658365,1
0.658404,0
0.658442,1
0.658479,0
0.658516,1
0.658553,0
0.658594,1
0.658631,0
0.658711,1
0.658755,0
0.658796,1
0.658841,0
0.658877,1
0.658912,0
0.658946,1
0.65899,0
0.659037,1
0.659196,0
0.659238,1
0.659293,0
0.65933,1
0.659374,0
0.659421,1
0.659457,0
0.659495,1
0.659533,0
0.65957,1
0.661355,0
0.661398,1
0.661433,0
0.661464,1
0.661509,0
0.661539,1
0.661569,0
0.661599,1
0.66163,0
0.66166,1
0.66169,0
0.66172,1
0.66175,0
0.66178,1
0.66181,0
0.66184,1
0.661871,0
0.661901,1
0.661931,0
0.661961,1
0.661992,0
0.662021,1
0.662052,0
0.662081,1
0.662112,0
0.662169,1
0.662199,0
0.662229,1
0.662259,0
0.662304,1
0.662348,0
0.662378,1
0.662408,0
0.662438,1
0.662468,0
0.662498,1
0.662528,0
0.662558,1
0.662588,0
0.662618,1
0.662649,0
0.662678,1
0.668449,0
0.668529,1
0.668565,0
0.668656,1
0.66869,0
0.668774,1
0.668822,0
0.668912,1
0.668946,0
0.669029,1
0.669064,0
0.669147,1
0.669195,0
0.669227,1
0.669273,0
0.669376,1
0.670978,0
0.671043,1
0.671078,0
0.671161,1
0.671209,0
0.671242,1
0.671274,0
0.671361,1
0.671401,0
0.671449,1
0.671492,0
0.671573,1
0.671622,0
0.671701,1
0.671749,0
0.671832,1
0.678546,0
0.678652,1
0.678692,0
0.678785,1
0.67882,0
0.678903,1
0.678938,0
0.679022,1
0.683588,0
0.683653,1
0.683689,0
0.683772,1
0.683806,0
0.68389,1
0.683925,0
0.684008,1
0.684057,0
0.684144,1
0.684178,0
0.68421,1
0.684242,0
0.684299,1
0.684454,0
0.684524,1
0.684561,0
0.684644,1
0.684679,0
0.684763,1
0.684798,0
0.684886,1
0.68492,0
0.685017,1
0.690994,0
0.691082,1
0.691132,0
0.69118,1
0.691212,0
0.691245,1
0.691284,0
0.691362,1
0.691407,0
0.691466,1
0.691521,0
0.691557,1
0.691565,0
0.691604,1
0.691631,0
0.691664,1
0.691684,0
0.691723,1
0.691762,0
0.691802,1
0.691841,0
0.691879,1
0.69192,0
0.691959,1
0.692017,0
0.692052,1
0.692061,0
0.692106,1
0.692119,0
0.692156,1
0.692204,0
0.692241,1
0.69229,0
0.692333,1
0.692385,0
0.692495,1
0.692538,0
0.69258,1
0.692624,0
0.692666,1
0.69271,0
0.692754,1
0.692826,0
0.692868,1
0.692948,0
0.693016,1
0.693055,0
0.693099,1
0.693136,0
0.693179,1
0.693215,0
0.693257,1
0.69586,0
0.695935,1
0.695973,0
0.69606,1
0.696095,0
0.696143,1
0.696175,0
0.696209,1
0.696241,0
0.696289,1
0.696334,0
0.696419,1
0.696453,0
0.696541,1
0.696575,0
0.696665,1
0.6967,0
0.696791,1
0.696825,0
0.696928,1
0.696963,0
0.697069,1
0.697117,0
0.69715,1
0.697196,0
0.697243,1
0.697275,0
0.6973,1
0.697333,0
0.697374,1
0.697461,0
0.697499,1
0.700283,0
0.700329,1
0.700421,0
0.700459,1
0.700544,0
0.700581,1
0.700666,0
0.700704,1
0.700789,0
0.700827,1
0.700911,0
0.700949,1
0.701035,0
0.701073,1
0.701159,0
0.701196,1
0.701245,0
0.701288,1
0.70136,0
0.701411,1
0.701504,0
0.701555,1
0.701661,0
0.701699,1
0.701784,0
0.701822,1
0.701908,0
0.701946,1
0.702019,0
0.702068,1
0.702145,0
0.702193,1
0.702227,0
0.702289,1
0.702332,0
0.70243,1
0.702465,0
0.702537,1
0.702569,0
0.702641,1
0.702673,0
0.702704,1
0.710163,0
0.710312,1
0.710428,0
0.710469,1
0.710563,0
0.710612,1
0.717704,0
0.71774,1
0.717793,0
0.717843,1
0.717949,0
0.717989,1
0.718075,0
0.718113,1
0.718161,0
0.718196,1
0.718244,0
0.718303,1
0.718315,0
0.718357,1
0.718423,0
0.718466,1
0.718514,0
0.718559,1
0.718639,0
0.718682,1
0.718777,0
0.718838,1
0.718939,0
0.718978,1
0.719056,0
0.71912,1
0.719155,0
0.719204,1
0.719251,0
0.719294,1
0.71938,0
0.71943,1
0.726296,0
0.726371,1
0.726424,0
0.726462,1
0.726506,0
0.726543,1
0.726587,0
0.726623,1
0.726666,0
0.726703,1
0.726746,0
0.726781,1
0.726824,0
0.72686,1
0.726903,0
0.726943,1
0.726986,0
0.727023,1
0.727066,0
0.727102,1
0.727178,0
0.727221,1
0.727264,0
0.727316,1
0.727359,0
0.727468,1
0.727513,0
0.727588,1
0.72763,0
0.727706,1
0.727748,0
0.727818,1
0.72786,0
0.727938,1
0.731725,0
0.731792,1
0.731842,0
0.731887,1
0.731929,0
0.731972,1
0.732014,0
0.732055,1
0.732096,0
0.732138,1
0.732178,0
0.732229,1
0.732293,0
0.732333,1
0.732374,0
0.732413,1
0.732462,0
0.732501,1
0.733546,0
0.733624,1
0.733675,0
0.733719,1
0.733759,0
0.733799,1
0.745355,0
0.7457,1
0.745871,0
0.74589,1
0.745908,0
0.745924,1
0.745931,0
0.74597,1
0.746057,0
0.746655,1
0.746705,0
0.746765,1
0.746809,0
0.746853,1
0.746897,0
0.746943,1
0.746971,0
0.74729,1
0.747343,0
0.747432,1
0.747507,0
0.747644,1
0.757501,0
0.757557,1
0.760457,0
0.760528,1
0.760576,0
0.760723,1
0.760825,0
0.760906,1
0.761002,0
0.761143,1
0.761211,0
0.761248,1
0.761292,0
0.761335,1
0.761378,0
0.761435,1
0.761476,0
0.761514,1
0.761556,0
0.761592,1
0.76164,0
0.761692,1
0.761796,0
0.761912,1
0.76202,0
0.762072,1
0.762121,0
0.762165,1
0.762213,0
0.762256,1
0.762385,0
0.762435,1
0.76248,0
0.762527,1
0.762637,0
0.762677,1
0.762735,0
0.762772,1
0.762817,0
0.762853,1
0.765993,0
0.766071,1
0.771483,0
0.771568,1
0.771674,0
0.771744,1
0.771847,0
0.771929,1
0.772031,0
0.772101,1
0.779554,0
0.779657,1
0.779764,0
0.779849,1
0.779945,0
0.780014,1
0.780116,0
0.780153,1
0.780269,0
0.780368,1
0.780471,0
0.780542,1
0.784827,0
0.784914,1
0.785015,0
0.7851,1
0.785202,0
0.785239,1
0.785324,0
0.785441,1
0.785528,0
0.785584,1
0.785686,0
0.785777,1
0.785867,0
0.785952,1
0.786048,0
0.786135,1
0.786223,0
0.786276,1
0.790986,0
0.791068,1
0.791155,0
0.791194,1
0.791314,0
0.791418,1
0.791522,0
0.791597,1
0.791608,0
0.791644,1
0.791672,0
0.791718,1
0.791766,0
0.791807,1
0.791848,0
0.791889,1
0.79193,0
0.791974,1
0.79203,0
0.792064,1
0.792071,0
0.792133,1
0.792176,0
0.792226,1
0.79227,0
0.792373,1
0.792479,0
0.79253,1
0.792546,0
0.792587,1
0.792644,0
0.792689,1
0.792747,0
0.79279,1
0.792894,0
0.792936,1
0.793023,0
0.79308,1
0.793124,0
0.79317,1
0.793258,0
0.793322,1
0.793431,0
0.793473,1
0.793548,0
0.793592,1
0.793702,0
0.793756,1
0.793867,0
0.793921,1
0.79401,0
0.794064,1
0.79418,0
0.794221,1
0.794327,0
0.794371,1
0.794416,0
0.794458,1
0.794505,0
0.794644,1
0.794686,0
0.794804,1
0.794915,0
0.795037,1
0.795165,0
0.795215,1
0.795251,0
0.795308,1
0.795342,0
0.795413,1
0.795455,0
0.795526,1
0.795619,0
0.795677,1
0.795753,0
0.795793,1
0.795885,0
0.795941,1
0.796053,0
0.796108,1
0.796145,0
0.796183,1
0.796233,0
0.7963,1
0.796409,0
0.796451,1
0.796527,0
0.796566,1
0.796674,0
0.796762,1
0.796846,0
0.79693,1
0.805565,0
0.80566,1
0.805747,0
0.805829,1
0.808923,0
0.809112,1
0.809179,0
0.809229,1
0.809245,0
0.809287,1
0.80933,0
0.809364,1
0.809384,0
0.809426,1
0.809445,0
0.809536,1
0.809592,0
0.809677,1
0.80972,0
0.809813,1
0.809918,0
0.809959,1
0.810005,0
0.810038,1
0.810048,0
0.810145,1
0.810205,0
0.810248,1
0.810298,0
0.810337,1
0.810383,0
0.810421,1
0.810465,0
0.810503,1
0.810548,0
0.810578,1
0.810604,0
0.810648,1
0.810692,0
0.810727,1
0.810763,0
0.810856,1
0.810975,0
0.811076,1
0.811188,0
0.81134,1
0.811427,0
0.811534,1
0.811623,0
0.811709,1
0.811799,0
0.811886,1
0.812004,0
0.812086,1
0.812199,0
0.812235,1
0.812338,0
0.812406,1
0.81251,0
0.812583,1
0.818633,0
0.818698,1
0.818799,0
0.818881,1
0.818985,0
0.819068,1
0.819179,0
0.819216,1
0.81932,0
0.819439,1
0.819528,0
0.819597,1
0.819701,0
0.81977,1
0.819873,0
0.819942,1
0.820045,0
0.820148,1
0.820249,0
0.8203,1
0.820419,0
0.820503,1
0.820616,0
0.820685,1
0.820789,0
0.820873,1
0.820977,0
0.821046,1
0.82115,0
0.8212,1
0.821343,0
0.821383,1
0.821494,0
0.821554,1
0.821651,0
0.821712,1
0.821809,0
0.821869,1
0.821966,0
0.82204,1
0.822134,0
0.822192,1
0.822241,0
0.822316,1
0.822477,0
0.822532,1
0.82263,0
0.822693,1
0.822778,0
0.822837,1
0.822922,0
0.822978,1
0.82305,0
0.823083,1
0.823154,0
0.823198,1
0.823231,0
0.823275,1
0.82329,0
0.823297,1
0.823374,0
0.823419,1
0.823489,0
0.823533,1
0.831103,0
0.831217,1
0.831309,0
0.831417,1
0.831506,0
0.831605,1
0.831709,0
0.831796,1
0.831883,0
0.831967,1
0.832077,0
0.832163,1
0.832249,0
0.832303,1
0.83242,0
0.832505,1
0.832607,0
0.832693,1
0.832781,0
0.832852,1
0.840006,0
0.840102,1
0.844683,0
0.844799,1
0.844844,0
0.844918,1
0.844966,0
0.84507,1
0.850839,0
0.850932,1
0.851043,0
0.851132,1
0.851221,0
0.851258,1
0.85138,0
0.85145,1
0.851555,0
0.851623,1
0.851727,0
0.851811,1
0.851922,0
0.852006,1
0.852102,0
0.852172,1
0.853778,0
0.853842,1
0.853956,0
0.854026,1
0.854115,0
0.854151,1
0.854239,0
0.854281,1
0.854331,0
0.854431,1
0.854519,0
0.854588,1
0.854691,0
0.854775,1
0.854871,0
0.85494,1
0.855043,0
0.855136,1
0.855209,0
0.855246,1
0.855346,0
0.855422,1
0.855458,0
0.855565,1
0.855653,0
0.855722,1
0.855824,0
0.855911,1
0.856,0
0.856069,1
0.861477,0
0.86154,1
0.86163,0
0.861668,1
0.870159,0
0.870213,1
0.871211,0
0.871244,1
0.8713,0
0.871347,1
0.87464,0
0.874724,1
0.8748,0
0.874874,1
0.874925,0
0.874974,1
0.875034,0
0.87507,1
0.875097,0
0.875141,1
0.875182,0
0.875221,1
0.875263,0
0.875329,1
0.875408,0
0.875447,1
0.87735,0
0.87752,1
0.877612,0
0.87769,1
0.877729,0
0.877802,1
0.877839,0
0.877954,1
0.878004,0
0.878093,1
0.87813,0
0.878161,1
